Query #,Category,Input Query,SQL Query,API Results,DB Matches,Total Projects,Match %,Response Time,Error
11,Project Codes,Show me project XX-YY-ZZ,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.32s,
12,Project Codes,What is the status of project MW-CR,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.40s,
13,General Queries,Show me education projects in Rumphi,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             AND (LOWER(REGION) LIKE LOWER('%rumphi%') OR LOWER(DISTRICT) LIKE LOWER('%rumphi%')) AND LOWER(PROJECTSECTOR) LIKE LOWER('%education%') ORDER BY PROJECTNAME ASC",1,1,198,0.5%,2.45s,
14,General Queries,What are the projects in Zomba,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             AND (LOWER(REGION) LIKE LOWER('%zomba%') OR LOWER(DISTRICT) LIKE LOWER('%zomba%')) ORDER BY PROJECTNAME ASC",8,8,198,4.0%,2.03s,
15,General Queries,Show me all market construction projects,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.41s,
16,General Queries,List projects with budget over 1 million,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.31s,
17,Edge Cases,Tell me about Construction of a very long classroom block and administration offices,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.31s,
18,Edge Cases,Show me details about Construction of classroom block,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.56s,
19,Edge Cases,What is the status of Building 2A & 3B Construction,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.31s,
20,Edge Cases,Tell me about DC,"
                SELECT PROJECTNAME, FISCALYEAR, REGION, DISTRICT,
                       TOTALBUDGET, PROJECTSTATUS, PROJECTSECTOR
                FROM proj_dashboard
                WHERE ISLATEST = 1
             ORDER BY PROJECTNAME ASC",100,198,198,100.0%,2.28s,
